id_proposta,nome_do_deputado,nome_do_partido,uf,voto
1342019281020211619,Capitão Augusto,PL,São Paulo (SP),Não
1342019281020211619,Carla Zambelli,PSL,São Paulo (SP),Não
1342019281020211619,Carlos Zarattini,PT,São Paulo (SP),Sim
1342019281020211619,David Soares,DEM,São Paulo (SP),Não
1342019281020211619,Eduardo Bolsonaro,PSL,São Paulo (SP),Não
1342019281020211619,Eduardo Cury,PSDB,São Paulo (SP),Não
1342019281020211619,Eli Corrêa Filho,DEM,São Paulo (SP),Sim
1342019281020211619,General Peternelli,PSL,São Paulo (SP),Não
1342019281020211619,Guiga Peixoto,PSL,São Paulo (SP),Não
1342019281020211619,Guilherme Derrite,PP,São Paulo (SP),Não
1342019281020211619,Herculano Passos,MDB,São Paulo (SP),Não
1342019281020211619,Ivan Valente,PSOL,São Paulo (SP),Sim
1342019281020211619,Joice Hasselmann,PSL,São Paulo (SP),Não
1342019281020211619,Kim Kataguiri,DEM,São Paulo (SP),Sim
1342019281020211619,Luiz Carlos Motta,PL,São Paulo (SP),Não
1342019281020211619,Luiz Philippe de Orleans e Bragança,PSL,São Paulo (SP),Não
1342019281020211619,Marcio Alvino,PL,São Paulo (SP),Não
1342019281020211619,Marco Bertaiolli,PSD,São Paulo (SP),Não
1342019281020211619,Maria Rosas,Republican,São Paulo (SP),Não
1342019281020211619,Miguel Lombardi,PL,São Paulo (SP),Não
1342019281020211619,Milton Vieira,Republican,São Paulo (SP),Não
1342019281020211619,Nilto Tatto,PT,São Paulo (SP),Sim
1342019281020211619,Orlando Silva,PCdoB,São Paulo (SP),Sim
1342019281020211619,Paulo Teixeira,PT,São Paulo (SP),Sim
1342019281020211619,Policial Katia Sastre,PL,São Paulo (SP),Não
1342019281020211619,Renata Abreu,Podemos,São Paulo (SP),Não
1342019281020211619,Ricardo Silva,PSB,São Paulo (SP),Não
1342019281020211619,Roberto Alves,Republican,São Paulo (SP),Não
1342019281020211619,Roberto de Lucena,Podemos,São Paulo (SP),Não
1342019281020211619,Rodrigo Agostinho,PSB,São Paulo (SP),Sim
1342019281020211619,Rosana Valle,PSB,São Paulo (SP),Sim
1342019281020211619,Rui Falcão,PT,São Paulo (SP),Sim
1342019281020211619,Sâmia Bomfim,PSOL,São Paulo (SP),Sim
1342019281020211619,Samuel Moreira,PSDB,São Paulo (SP),Não
1342019281020211619,Tabata Amaral,PSB,São Paulo (SP),Sim
1342019281020211619,Tiririca,PL,São Paulo (SP),Sim
1342019281020211619,Vicentinho,PT,São Paulo (SP),Sim
1342019281020211619,Vinicius Poit,Novo,São Paulo (SP),Não
1342019281020211619,Vitor Lippi,PSDB,São Paulo (SP),Não
1342019281020211619,Carlos Bezerra,MDB,Mato Grosso (MT),Sim
1342019281020211619,Dr. Leonardo,Solidaried,Mato Grosso (MT),Não
1342019281020211619,Emanuel Pinheiro Neto,PTB,Mato Grosso (MT),Sim
1342019281020211619,José Medeiros,Podemos,Mato Grosso (MT),Não
1342019281020211619,Juarez Costa,MDB,Mato Grosso (MT),Não
1342019281020211619,Professora Rosa Neide,PT,Mato Grosso (MT),Sim
1342019281020211619,Bia Kicis,PSL,Distrito Federal (DF),Não
1342019281020211619,Celina Leão,PP,Distrito Federal (DF),Não
1342019281020211619,Erika Kokay,PT,Distrito Federal (DF),Sim
1342019281020211619,Julio Cesar Ribeiro,Republican,Distrito Federal (DF),Não
1342019281020211619,Luis Miranda,DEM,Distrito Federal (DF),Não
1342019281020211619,Paula Belmonte,Cidadania,Distrito Federal (DF),Não
1342019281020211619,Adriano do Baldy,PP,Goiás (GO),Não
1342019281020211619,Célio Silveira,PSDB,Goiás (GO),Não
1342019281020211619,Delegado Waldir,PSL,Goiás (GO),Sim
1342019281020211619,Dr. Zacharias Calil,DEM,Goiás (GO),Sim
1342019281020211619,Elias Vaz,PSB,Goiás (GO),Sim
1342019281020211619,Flávia Morais,PDT,Goiás (GO),Sim
1342019281020211619,Francisco Jr.,PSD,Goiás (GO),Não
1342019281020211619,Glaustin da Fokus,PSC,Goiás (GO),Não
1342019281020211619,João Campos,Republican,Goiás (GO),Não
1342019281020211619,Professor Alcides,PP,Goiás (GO),Não
1342019281020211619,Vitor Hugo,PSL,Goiás (GO),Não
1342019281020211619,Beto Pereira,PSDB,Mato Grosso do Sul (MS),Não
1342019281020211619,Dagoberto Nogueira,PDT,Mato Grosso do Sul (MS),Sim
1342019281020211619,Dr. Luiz Ovando,PSL,Mato Grosso do Sul (MS),Não
1342019281020211619,Fábio Trad,PSD,Mato Grosso do Sul (MS),Não
1342019281020211619,Loester Trutis,PSL,Mato Grosso do Sul (MS),Não
1342019281020211619,Vander Loubet,PT,Mato Grosso do Sul (MS),Sim
1342019281020211619,Aliel Machado,PSB,Paraná (PR),Sim
1342019281020211619,Aroldo Martins,Republican,Paraná (PR),Não
1342019281020211619,Christiane de Souza Yared,PL,Paraná (PR),Não
1342019281020211619,Diego Garcia,Podemos,Paraná (PR),Não
1342019281020211619,Enio Verri,PT,Paraná (PR),Sim
1342019281020211619,Felipe Francischini,PSL,Paraná (PR),Não
1342019281020211619,Filipe Barros,PSL,Paraná (PR),Não
1342019281020211619,Gleisi Hoffmann,PT,Paraná (PR),Sim
1342019281020211619,Gustavo Fruet,PDT,Paraná (PR),Sim
1342019281020211619,Leandre,PV,Paraná (PR),Sim
1342019281020211619,Luciano Ducci,PSB,Paraná (PR),Sim
1342019281020211619,Luizão Goulart,Republican,Paraná (PR),Não
1342019281020211619,Osmar Serraglio,PP,Paraná (PR),Não
1342019281020211619,Paulo Eduardo Martins,PSC,Paraná (PR),Não
1342019281020211619,Reinhold Stephanes Junior,PSD,Paraná (PR),Não
1342019281020211619,Ricardo Barros,PP,Paraná (PR),Não
1342019281020211619,Roman,Patriota,Paraná (PR),Não
1342019281020211619,Rubens Bueno,Cidadania,Paraná (PR),Sim
1342019281020211619,Sargento Fahur,PSD,Paraná (PR),Não
1342019281020211619,Toninho Wandscheer,PROS,Paraná (PR),Não
1342019281020211619,Vermelho,PSD,Paraná (PR),Não
1342019281020211619,Angela Amin,PP,Santa Catarina (SC),Não
1342019281020211619,Carlos Chiodini,MDB,Santa Catarina (SC),Não
1342019281020211619,Carmen Zanotto,Cidadania,Santa Catarina (SC),Não
1342019281020211619,Caroline de Toni,PSL,Santa Catarina (SC),Sim
1342019281020211619,Coronel Armando,PSL,Santa Catarina (SC),Não
1342019281020211619,Darci de Matos,PSD,Santa Catarina (SC),Não
1342019281020211619,Fabio Schiochet,PSL,Santa Catarina (SC),Não
1342019281020211619,Geovania de Sá,PSDB,Santa Catarina (SC),Não
1342019281020211619,Gilson Marques,Novo,Santa Catarina (SC),Não
1342019281020211619,Ricardo Guidi,PSD,Santa Catarina (SC),Não
1342019281020211619,Rodrigo Coelho,PSB,Santa Catarina (SC),Não
1342019281020211619,Afonso Hamm,PP,Rio Grande do Sul (RS),Não
1342019281020211619,Bibo Nunes,PSL,Rio Grande do Sul (RS),Não
1342019281020211619,Carlos Gomes,Republican,Rio Grande do Sul (RS),Não
1342019281020211619,Covatti Filho,PP,Rio Grande do Sul (RS),Não
1342019281020211619,Daniel Trzeciak,PSDB,Rio Grande do Sul (RS),Não
1342019281020211619,Jerônimo Goergen,PP,Rio Grande do Sul (RS),Não
1342019281020211619,Liziane Bayer,PSB,Rio Grande do Sul (RS),Não
1342019281020211619,Lucas Redecker,PSDB,Rio Grande do Sul (RS),Não
1342019281020211619,Marcelo Brum,PSL,Rio Grande do Sul (RS),Não
1342019281020211619,Marcelo Moraes,PTB,Rio Grande do Sul (RS),Não
1342019281020211619,Marcon,PT,Rio Grande do Sul (RS),Sim
1342019281020211619,Marlon Santos,PDT,Rio Grande do Sul (RS),Não
1342019281020211619,Maurício Dziedricki,PTB,Rio Grande do Sul (RS),Não
1342019281020211619,Nereu Crispim,PSL,Rio Grande do Sul (RS),Não
1342019281020211619,Osmar Terra,MDB,Rio Grande do Sul (RS),Não
1342019281020211619,Paulo Pimenta,PT,Rio Grande do Sul (RS),Sim
1342019281020211619,Pedro Westphalen,PP,Rio Grande do Sul (RS),Não
1342019281020211619,Sanderson,PSL,Rio Grande do Sul (RS),Não
